date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2024-12-06,96432.0,2.5,-0.4,6.7,0,12,4,341
2024-12-07,94607.0,1.5,-2.6,6.4,1,12,5,342
2024-12-08,89554.0,3.5,0.1,9.5,1,12,6,343
2024-12-09,90000.0,4.8,2.5,8.1,0,12,0,344
2024-12-10,88622.0,5.7,3.0,9.6,0,12,1,345
2024-12-11,95011.0,3.5,1.9,7.2,0,12,2,346
2024-12-12,95125.0,2.9,0.0,5.0,0,12,3,347
2024-12-13,95242.0,3.8,-0.3,7.5,0,12,4,348
2024-12-14,93889.0,1.7,-2.0,6.6,1,12,5,349
2024-12-15,80014.0,7.5,3.1,12.0,1,12,6,350
2024-12-16,100000.0,0.0,-2.7,4.6,0,12,0,351
2024-12-17,94767.0,3.5,-0.8,7.1,0,12,1,352
2024-12-18,84275.0,7.1,4.3,10.5,0,12,2,353
2024-12-19,95582.0,3.0,-1.5,8.3,0,12,3,354
2024-12-20,96385.0,2.5,-0.4,6.0,0,12,4,355
2024-12-21,93951.0,2.1,-1.6,6.4,1,12,5,356
2024-12-22,93990.0,2.4,-2.1,6.6,1,12,6,357
2024-12-23,90673.0,5.5,2.6,10.9,0,12,0,358
2024-12-24,100000.0,-1.8,-5.0,3.2,0,12,1,359
2024-12-25,85413.0,5.7,1.4,8.4,2,12,2,360
2024-12-26,100000.0,-0.3,-3.2,2.5,0,12,3,361
2024-12-27,98545.0,1.9,0.3,6.5,0,12,4,362
2024-12-28,95784.0,1.6,-3.6,5.5,1,12,5,363
2024-12-29,90879.0,3.6,1.0,7.1,1,12,6,364
2024-12-30,100000.0,-0.9,-4.0,4.2,0,12,0,365
2024-12-31,96336.0,3.2,-0.9,7.4,0,12,1,366
